,AAPL
2024-04-26 13:15:00,-5
2024-04-26 13:30:00,-5
2024-04-26 13:45:00,-5
2024-04-26 14:00:00,-5
2024-04-26 14:15:00,-5
2024-04-26 14:30:00,-5
2024-04-26 14:45:00,-5
2024-04-26 15:00:00,-5
2024-04-26 15:15:00,-5
2024-04-26 15:30:00,-5
2024-04-26 15:45:00,-5
2024-04-26 16:00:00,-5
2024-04-29 09:30:00,-5
2024-04-29 09:45:00,-5
2024-04-29 10:00:00,-5
2024-04-29 10:15:00,-5
2024-04-29 10:30:00,-5
2024-04-29 10:45:00,-5
2024-04-29 11:00:00,-5
2024-04-29 11:15:00,-5
2024-04-29 11:30:00,-5
2024-04-29 11:45:00,-5
2024-04-29 12:00:00,-5
2024-04-29 12:15:00,-5
2024-04-29 12:30:00,-5
2024-04-29 12:45:00,5
2024-04-29 13:00:00,5
2024-04-29 13:15:00,5
2024-04-29 13:30:00,5
2024-04-29 13:45:00,5
2024-04-29 14:00:00,5
2024-04-29 14:15:00,5
2024-04-29 14:30:00,5
2024-04-29 14:45:00,5
2024-04-29 15:00:00,5
2024-04-29 15:15:00,5
2024-04-29 15:30:00,5
2024-04-29 15:45:00,5
2024-04-29 16:00:00,5
2024-04-30 09:30:00,5
2024-04-30 09:45:00,5
2024-04-30 10:00:00,5
2024-04-30 10:15:00,5
2024-04-30 10:30:00,5
2024-04-30 10:45:00,5
2024-04-30 11:00:00,5
2024-04-30 11:15:00,5
2024-04-30 11:30:00,5
2024-04-30 11:45:00,5
2024-04-30 12:00:00,5
2024-04-30 12:15:00,5
2024-04-30 12:30:00,5
2024-04-30 12:45:00,5
2024-04-30 13:00:00,5
2024-04-30 13:15:00,5
2024-04-30 13:30:00,5
2024-04-30 13:45:00,5
2024-04-30 14:00:00,5
2024-04-30 14:15:00,5
2024-04-30 14:30:00,5
2024-04-30 14:45:00,5
2024-04-30 15:00:00,5
2024-04-30 15:15:00,5
2024-04-30 15:30:00,5
2024-04-30 15:45:00,5
2024-04-30 16:00:00,5
2024-05-01 09:30:00,5
2024-05-01 09:45:00,5
2024-05-01 10:00:00,5
2024-05-01 10:15:00,5
2024-05-01 10:30:00,5
2024-05-01 10:45:00,5
2024-05-01 11:00:00,5
2024-05-01 11:15:00,5
2024-05-01 11:30:00,5
2024-05-01 11:45:00,5
2024-05-01 12:00:00,5
2024-05-01 12:15:00,5
2024-05-01 12:30:00,5
2024-05-01 12:45:00,5
2024-05-01 13:00:00,5
2024-05-01 13:15:00,5
2024-05-01 13:30:00,5
2024-05-01 13:45:00,5
2024-05-01 14:00:00,5
2024-05-01 14:15:00,5
2024-05-01 14:30:00,5
2024-05-01 14:45:00,5
2024-05-01 15:00:00,5
2024-05-01 15:15:00,5
2024-05-01 15:30:00,5
2024-05-01 15:45:00,5
2024-05-01 16:00:00,5
2024-05-02 09:30:00,5
2024-05-02 09:45:00,5
2024-05-02 10:00:00,5
2024-05-02 10:15:00,5
2024-05-02 10:30:00,5
2024-05-02 10:45:00,5
2024-05-02 11:00:00,5
2024-05-02 11:15:00,5
2024-05-02 11:30:00,5
2024-05-02 11:45:00,5
2024-05-02 12:00:00,5
2024-05-02 12:15:00,5
2024-05-02 12:30:00,5
2024-05-02 12:45:00,5
2024-05-02 13:00:00,5
2024-05-02 13:15:00,5
2024-05-02 13:30:00,5
2024-05-02 13:45:00,5
2024-05-02 14:00:00,5
2024-05-02 14:15:00,5
2024-05-02 14:30:00,5
2024-05-02 14:45:00,5
2024-05-02 15:00:00,5
2024-05-02 15:15:00,5
2024-05-02 15:30:00,5
2024-05-02 15:45:00,5
2024-05-02 16:00:00,5
2024-05-03 09:30:00,5
2024-05-03 09:45:00,5
2024-05-03 10:00:00,5
2024-05-03 10:15:00,5
2024-05-03 10:30:00,5
2024-05-03 10:45:00,5
2024-05-03 11:00:00,5
2024-05-03 11:15:00,5
2024-05-03 11:30:00,5
2024-05-03 11:45:00,5
2024-05-03 12:00:00,5
2024-05-03 12:15:00,5
2024-05-03 12:30:00,5
2024-05-03 12:45:00,5
2024-05-03 13:00:00,5
2024-05-03 13:15:00,5
2024-05-03 13:30:00,5
2024-05-03 13:45:00,5
2024-05-03 14:00:00,5
2024-05-03 14:15:00,5
2024-05-03 14:30:00,5
2024-05-03 14:45:00,5
2024-05-03 15:00:00,5
2024-05-03 15:15:00,5
2024-05-03 15:30:00,5
2024-05-03 15:45:00,5
2024-05-03 16:00:00,5
2024-05-06 09:30:00,5
2024-05-06 09:45:00,5
2024-05-06 10:00:00,5
2024-05-06 10:15:00,5
2024-05-06 10:30:00,5
2024-05-06 10:45:00,5
2024-05-06 11:00:00,5
2024-05-06 11:15:00,5
2024-05-06 11:30:00,5
2024-05-06 11:45:00,5
2024-05-06 12:00:00,5
2024-05-06 12:15:00,5
2024-05-06 12:30:00,5
2024-05-06 12:45:00,-5
2024-05-06 13:00:00,-5
2024-05-06 13:15:00,-5
2024-05-06 13:30:00,-5
2024-05-06 13:45:00,-5
2024-05-06 14:00:00,-5
2024-05-06 14:15:00,-5
2024-05-06 14:30:00,-5
2024-05-06 14:45:00,-5
2024-05-06 15:00:00,-5
2024-05-06 15:15:00,-5
2024-05-06 15:30:00,-5
2024-05-06 15:45:00,-5
2024-05-06 16:00:00,-5
2024-05-07 09:30:00,-5
2024-05-07 09:45:00,-5
2024-05-07 10:00:00,-5
2024-05-07 10:15:00,-5
2024-05-07 10:30:00,-5
2024-05-07 10:45:00,-5
2024-05-07 11:00:00,-5
2024-05-07 11:15:00,-5
2024-05-07 11:30:00,-5
2024-05-07 11:45:00,-5
2024-05-07 12:00:00,-5
2024-05-07 12:15:00,-5
2024-05-07 12:30:00,-5
2024-05-07 12:45:00,-5
2024-05-07 13:00:00,-5
2024-05-07 13:15:00,-5
2024-05-07 13:30:00,-5
2024-05-07 13:45:00,-5
2024-05-07 14:00:00,-5
2024-05-07 14:15:00,-5
2024-05-07 14:30:00,-5
2024-05-07 14:45:00,-5
2024-05-07 15:00:00,-5
2024-05-07 15:15:00,-5
2024-05-07 15:30:00,-5
2024-05-07 15:45:00,-5
2024-05-07 16:00:00,-5
2024-05-08 09:30:00,-5
2024-05-08 09:45:00,-5
2024-05-08 10:00:00,-5
2024-05-08 10:15:00,-5
2024-05-08 10:30:00,-5
2024-05-08 10:45:00,-5
2024-05-08 11:00:00,-5
2024-05-08 11:15:00,-5
2024-05-08 11:30:00,-5
2024-05-08 11:45:00,-5
2024-05-08 12:00:00,-5
2024-05-08 12:15:00,-5
2024-05-08 12:30:00,-5
2024-05-08 12:45:00,-5
2024-05-08 13:00:00,-5
2024-05-08 13:15:00,-5
2024-05-08 13:30:00,-5
2024-05-08 13:45:00,-5
2024-05-08 14:00:00,-5
2024-05-08 14:15:00,-5
2024-05-08 14:30:00,-5
2024-05-08 14:45:00,-5
2024-05-08 15:00:00,-5
2024-05-08 15:15:00,-5
2024-05-08 15:30:00,-5
2024-05-08 15:45:00,-5
2024-05-08 16:00:00,-5
2024-05-09 09:30:00,-5
2024-05-09 09:45:00,-5
2024-05-09 10:00:00,-5
2024-05-09 10:15:00,-5
2024-05-09 10:30:00,-5
2024-05-09 10:45:00,-5
2024-05-09 11:00:00,-5
2024-05-09 11:15:00,-5
2024-05-09 11:30:00,-5
2024-05-09 11:45:00,-5
2024-05-09 12:00:00,-5
2024-05-09 12:15:00,-5
2024-05-09 12:30:00,-5
2024-05-09 12:45:00,-5
2024-05-09 13:00:00,-5
2024-05-09 13:15:00,-5
2024-05-09 13:30:00,-5
2024-05-09 13:45:00,-5
2024-05-09 14:00:00,-5
2024-05-09 14:15:00,-5
2024-05-09 14:30:00,-5
2024-05-09 14:45:00,-5
2024-05-09 15:00:00,-5
2024-05-09 15:15:00,-5
2024-05-09 15:30:00,-5
2024-05-09 15:45:00,-5
2024-05-09 16:00:00,-5
2024-05-10 09:30:00,-5
2024-05-10 09:45:00,-5
2024-05-10 10:00:00,-5
2024-05-10 10:15:00,-5
2024-05-10 10:30:00,-5
2024-05-10 10:45:00,-5
2024-05-10 11:00:00,-5
2024-05-10 11:15:00,-5
2024-05-10 11:30:00,-5
2024-05-10 11:45:00,-5
2024-05-10 12:00:00,-5
2024-05-10 12:15:00,-5
2024-05-10 12:30:00,-5
2024-05-10 12:45:00,-5
2024-05-10 13:00:00,-5
2024-05-10 13:15:00,-5
2024-05-10 13:30:00,-5
2024-05-10 13:45:00,-5
2024-05-10 14:00:00,-5
2024-05-10 14:15:00,-5
2024-05-10 14:30:00,-5
2024-05-10 14:45:00,-5
2024-05-10 15:00:00,-5
2024-05-10 15:15:00,-5
2024-05-10 15:30:00,-5
2024-05-10 15:45:00,-5
2024-05-10 16:00:00,-5
